,epoch,hit@10,hit@20,ndcg@10,ndcg@20,precision@10,precision@20,recall@10,recall@20
0,0,0.06647,0.10811,0.11305,0.12405,0.08273,0.06727,0.06654,0.10761
1,1,0.07768,0.11524,0.12852,0.13465,0.09667,0.07171,0.07782,0.11437
2,2,0.09092,0.12861,0.14393,0.14742,0.11315,0.08003,0.09088,0.12682
3,3,0.09805,0.13562,0.15559,0.15756,0.12203,0.08439,0.0982,0.1349
4,4,0.09958,0.14313,0.15945,0.16396,0.12393,0.08906,0.09996,0.14309
5,5,0.09792,0.13855,0.15686,0.16028,0.12187,0.08621,0.09834,0.13815
6,6,0.10595,0.14988,0.16657,0.17049,0.13185,0.09326,0.10593,0.15129
7,7,0.10697,0.15357,0.16949,0.1747,0.13312,0.09556,0.10719,0.15503
8,8,0.10875,0.15726,0.17353,0.17977,0.13534,0.09786,0.10966,0.15921
9,9,0.1127,0.16147,0.18131,0.18553,0.14025,0.10048,0.11346,0.16145
10,10,0.11091,0.16108,0.17815,0.18392,0.13803,0.10024,0.11081,0.16054
11,11,0.11257,0.16465,0.18048,0.18758,0.1401,0.10246,0.11274,0.16629
12,12,0.11652,0.17076,0.1862,0.19293,0.14501,0.10626,0.11724,0.17077
13,13,0.11524,0.16401,0.18436,0.18809,0.14342,0.10206,0.11552,0.16398
14,14,0.1183,0.17,0.18905,0.19418,0.14723,0.10578,0.11877,0.17045
15,15,0.12021,0.18019,0.19318,0.20297,0.1496,0.11212,0.12115,0.18096
16,16,0.12199,0.17815,0.19674,0.20323,0.15182,0.11086,0.1234,0.17895
17,17,0.11473,0.17,0.18868,0.1956,0.14279,0.10578,0.11623,0.17026
18,18,0.11652,0.17305,0.18986,0.19757,0.14501,0.10769,0.11811,0.1731
19,19,0.12581,0.18222,0.20346,0.20911,0.15658,0.11339,0.12751,0.18326
20,20,0.12212,0.17662,0.19928,0.20516,0.15198,0.1099,0.12351,0.1777
21,21,0.12085,0.17547,0.19771,0.20316,0.1504,0.10919,0.12207,0.17558
22,22,0.12861,0.18732,0.20762,0.21463,0.16006,0.11656,0.12996,0.18856
23,23,0.12301,0.17458,0.2002,0.20402,0.15309,0.10864,0.12447,0.17581
24,24,0.1253,0.18439,0.20436,0.21186,0.15594,0.11474,0.12664,0.18491
25,25,0.11499,0.163,0.1879,0.19097,0.14311,0.10143,0.11588,0.16368
26,26,0.12632,0.18388,0.20573,0.21219,0.15721,0.11442,0.12789,0.18476
27,27,0.12683,0.18133,0.20208,0.20726,0.15784,0.11284,0.12845,0.18246
28,28,0.13383,0.19088,0.21401,0.21888,0.16656,0.11878,0.13515,0.19136
29,29,0.12925,0.18885,0.2108,0.21753,0.16086,0.11751,0.13063,0.18988
30,30,0.13154,0.18948,0.21429,0.22039,0.16371,0.11791,0.13318,0.19105
31,31,0.13358,0.19228,0.21406,0.22037,0.16624,0.11965,0.13529,0.19404
32,32,0.13218,0.19025,0.21286,0.21856,0.1645,0.11838,0.13397,0.19126
33,33,0.13332,0.19649,0.21576,0.2238,0.16593,0.12227,0.13548,0.19753
34,34,0.13447,0.19419,0.21663,0.22245,0.16735,0.12084,0.13583,0.19464
35,35,0.13816,0.1989,0.22253,0.22815,0.17195,0.12377,0.14039,0.20073
36,36,0.13422,0.19088,0.21723,0.22133,0.16704,0.11878,0.13606,0.19131
37,37,0.13154,0.19483,0.21213,0.22108,0.16371,0.12124,0.1329,0.19604
38,38,0.13778,0.19903,0.22072,0.22676,0.17147,0.12385,0.13933,0.19934
39,39,0.13587,0.19585,0.22131,0.22708,0.1691,0.12187,0.13745,0.19653
40,40,0.13651,0.19585,0.2226,0.22749,0.16989,0.12187,0.13797,0.196
41,41,0.13956,0.19649,0.22318,0.2266,0.17369,0.12227,0.14068,0.19697
42,42,0.14084,0.19763,0.22523,0.22772,0.17528,0.12298,0.1424,0.19817
43,43,0.13562,0.19712,0.22063,0.22752,0.16878,0.12266,0.13661,0.19818
44,44,0.14033,0.19789,0.225,0.22841,0.17464,0.12314,0.14194,0.19901
45,45,0.13511,0.19394,0.21971,0.22445,0.16815,0.12068,0.13693,0.19478
46,46,0.1374,0.19598,0.22234,0.22678,0.171,0.12195,0.13909,0.19712
47,47,0.12938,0.18757,0.21155,0.21755,0.16101,0.11672,0.13056,0.18978
